parameters {
/* NOTE ( EmigrationRate, EN )
>Source:
>ABS 3222.0 Population Projections, Projection assumptions (detailed), Table 9
>ABS 3222.0 Population Projections - Series 29(B)
*/


	 //EN Emigration rate
		0.00117675, 0.00116333, 0.00097847, 0.00088582, 0.00084367, 0.00082474, 0.00079548, 0.00076693, 0.00075239, 0.00073926, 0.00072046, 0.00071261, 0.00069305, 0.00068423, 0.00070462, 0.00068856, 0.00067866, 0.00064893, 0.00061732, 0.00060522, 0.00058200, 0.00055188, 0.00052835, 0.00050754, 0.00047197, 0.00045844, 0.00041285, 0.00039185, 0.00037672, 0.00031680, 0.00032627, 0.00032533, 0.00031284, 0.00030458, 0.00029826, 0.00028493, 0.00027868, 0.00026819, 0.00025959, 0.00025300, 0.00024446, 0.00023714, 0.00023114, 0.00022176, 0.00021955, 0.00021671, 0.00021716, 0.00021998, 0.00021989, 0.00021714, 
		0.00060033, 0.00059128, 0.00058420, 0.00049098, 0.00044415, 0.00042279, 0.00041305, 0.00039813, 0.00038362, 0.00037615, 0.00036941, 0.00035987, 0.00035578, 0.00034587, 0.00034133, 0.00035137, 0.00034326, 0.00033821, 0.00032328, 0.00030746, 0.00030102, 0.00028912, 0.00027380, 0.00026180, 0.00025118, 0.00023329, 0.00022632, 0.00020355, 0.00019297, 0.00018530, 0.00015562, 0.00016010, 0.00015945, 0.00015314, 0.00014892, 0.00014566, 0.00013900, 0.00013579, 0.00013052, 0.00012619, 0.00012285, 0.00011858, 0.00011490, 0.00011187, 0.00010720, 0.00010602, 0.00010453, 0.00010464, 0.00010589, 0.00010573, 
		0.00120409, 0.00115741, 0.00113960, 0.00112528, 0.00094533, 0.00085470, 0.00081334, 0.00079439, 0.00076531, 0.00073719, 0.00072263, 0.00070947, 0.00069101, 0.00068298, 0.00066372, 0.00065488, 0.00067401, 0.00065833, 0.00064851, 0.00061971, 0.00058852, 0.00057543, 0.00055188, 0.00052188, 0.00049834, 0.00047744, 0.00044284, 0.00042900, 0.00038531, 0.00036479, 0.00034981, 0.00029338, 0.00030142, 0.00029981, 0.00028755, 0.00027926, 0.00027281, 0.00025999, 0.00025366, 0.00024352, 0.00023515, 0.00022863, 0.00022041, 0.00021330, 0.00020741, 0.00019852, 0.00019610, 0.00019310, 0.00019308, 0.00019514, 
		0.00026532, 0.00026357, 0.00025329, 0.00024931, 0.00024612, 0.00020670, 0.00018685, 0.00017775, 0.00017358, 0.00016720, 0.00016100, 0.00015780, 0.00015489, 0.00015083, 0.00014908, 0.00014484, 0.00014288, 0.00014704, 0.00014362, 0.00014144, 0.00013495, 0.00012796, 0.00012492, 0.00011962, 0.00011294, 0.00010769, 0.00010302, 0.00009540, 0.00009228, 0.00008276, 0.00007823, 0.00007491, 0.00006274, 0.00006436, 0.00006393, 0.00006123, 0.00005938, 0.00005792, 0.00005512, 0.00005370, 0.00005148, 0.00004965, 0.00004820, 0.00004641, 0.00004485, 0.00004355, 0.00004163, 0.00004107, 0.00004039, 0.00004033, 
		0.00080128, 0.00071098, 0.00070621, 0.00067866, 0.00066756, 0.00065920, 0.00055340, 0.00050013, 0.00047574, 0.00046447, 0.00044733, 0.00043066, 0.00042212, 0.00041425, 0.00040331, 0.00039864, 0.00038722, 0.00038197, 0.00039308, 0.00038388, 0.00037736, 0.00035932, 0.00034008, 0.00033140, 0.00031671, 0.00029846, 0.00028405, 0.00027122, 0.00025072, 0.00024207, 0.00021673, 0.00020448, 0.00019547, 0.00016341, 0.00016734, 0.00016592, 0.00015864, 0.00015359, 0.00014957, 0.00014210, 0.00013821, 0.00013227, 0.00012733, 0.00012343, 0.00011865, 0.00011447, 0.00011097, 0.00010592, 0.00010431, 0.00010241, 
		0.00240964, 0.00219058, 0.00194363, 0.00193050, 0.00185443, 0.00182399, 0.00180018, 0.00151114, 0.00136519, 0.00129828, 0.00126783, 0.00122063, 0.00117509, 0.00115141, 0.00112994, 0.00110011, 0.00108725, 0.00105597, 0.00104167, 0.00107181, 0.00104411, 0.00102407, 0.00097253, 0.00091827, 0.00089266, 0.00085106, 0.00080016, 0.00075973, 0.00072385, 0.00066756, 0.00064309, 0.00057438, 0.00054076, 0.00051580, 0.00043025, 0.00043966, 0.00043497, 0.00041502, 0.00040092, 0.00038960, 0.00036941, 0.00035852, 0.00034244, 0.00032897, 0.00031824, 0.00030530, 0.00029397, 0.00028443, 0.00027095, 0.00026635, 
		0.00338346, 0.00285171, 0.00246846, 0.00215363, 0.00196207, 0.00181671, 0.00171233, 0.00163517, 0.00150050, 0.00136924, 0.00126529, 0.00118859, 0.00112416, 0.00106838, 0.00102377, 0.00098738, 0.00095450, 0.00092812, 0.00090189, 0.00087968, 0.00086906, 0.00085413, 0.00083783, 0.00081360, 0.00078281, 0.00075427, 0.00072365, 0.00068939, 0.00065521, 0.00062228, 0.00058521, 0.00055344, 0.00051405, 0.00047870, 0.00044832, 0.00040491, 0.00037906, 0.00035999, 0.00034188, 0.00032582, 0.00031176, 0.00029723, 0.00028439, 0.00027167, 0.00025961, 0.00024861, 0.00023793, 0.00022780, 0.00021847, 0.00020892, 
		(50) 0.0, 
	};
};

